JsonRootBean [machineId=52, machineName=VIPBingo, cardWidth=5, cardHeight=3, numPerCard=15, availableBalls=60, maxPrizeValue=1500, pattern=
[Pattern [name=bingo, alias=P0, format=111111111111111, value=1500, r=1, weight=0.0, is_eb=true, formatCode=32767, sunNum=15
], Pattern [name=H+T+Normal_V+line+, alias=P491, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Normal_V+, alias=P492, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Normal_V+, alias=P493, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Upside_Down_V+line+, alias=P494, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Upside_Down_V+, alias=P495, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Upside_Down_V+, alias=P496, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+line+, alias=P497, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+line+, alias=P498, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+, alias=P499, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Normal_V+Upside_Down_V+line+, alias=P500, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Normal_V+Upside_Down_V+, alias=P501, format=101011111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=22517, sunNum=11
], Pattern [name=H+Normal_V+Upside_Down_V+line+, alias=P502, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+Normal_V+Upside_Down_V+, alias=P503, format=101011111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=22517, sunNum=11
], Pattern [name=H+Normal_V+line+, alias=P504, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Normal_V+line+, alias=P505, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Normal_V+line+, alias=P506, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+Normal_V+, alias=P507, format=100011111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=18421, sunNum=10
], Pattern [name=H+Normal_V+line+, alias=P508, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+Upside_Down_V+line+, alias=P509, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+Upside_Down_V+line+, alias=P510, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+Upside_Down_V+line+, alias=P511, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+Upside_Down_V+, alias=P512, format=101011111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=22513, sunNum=10
], Pattern [name=H+Upside_Down_V+line+, alias=P513, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+line+, alias=P514, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+line+, alias=P515, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+Upside_Down_L+T+Normal_V+, alias=P516, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+Upside_Down_V+, alias=P517, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+line+, alias=P518, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+, alias=P519, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+, alias=P520, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P521, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Normal_V+line+, alias=P522, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Normal_V+, alias=P523, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Normal_V+, alias=P524, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Upside_Down_V+line+, alias=P525, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+Upside_Down_L+Upside_Down_V+, alias=P526, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+Upside_Down_L+Upside_Down_V+, alias=P527, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+Upside_Down_L+line+, alias=P528, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+Upside_Down_L+line+, alias=P529, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+Upside_Down_L+, alias=P530, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+T+Normal_V+Upside_Down_V+, alias=P531, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Normal_V+line+, alias=P532, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Normal_V+, alias=P533, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Normal_V+, alias=P534, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Upside_Down_V+line+, alias=P535, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Upside_Down_V+, alias=P536, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Upside_Down_V+, alias=P537, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+line+, alias=P538, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+line+, alias=P539, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+, alias=P540, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+line+, alias=P541, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+, alias=P542, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+, alias=P543, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Normal_V+line+, alias=P544, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Normal_V+line+, alias=P545, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Normal_V+, alias=P546, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_V+line+, alias=P547, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+Upside_Down_V+line+, alias=P548, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+Upside_Down_V+, alias=P549, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+line+, alias=P550, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+L+Normal_V+Upside_Down_V+, alias=P551, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+L+Normal_V+, alias=P552, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+L+Normal_V+line+, alias=P553, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+L+Normal_V+, alias=P554, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+L+Upside_Down_V+, alias=P555, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+L+Upside_Down_V+line+, alias=P556, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+L+Upside_Down_V+, alias=P557, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+L+line+, alias=P558, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+L+, alias=P559, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+L+line+, alias=P560, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+, alias=P561, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+line+, alias=P562, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+, alias=P563, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+Normal_V+line+, alias=P564, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+Normal_V+, alias=P565, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+Normal_V+line+, alias=P566, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+Upside_Down_V+line+, alias=P567, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+Upside_Down_V+, alias=P568, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+Upside_Down_V+line+, alias=P569, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+line+, alias=P570, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+L+Normal_V+Upside_Down_V+, alias=P571, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+L+Normal_V+Upside_Down_V+line+, alias=P572, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+L+Normal_V+Upside_Down_V+, alias=P573, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+L+Normal_V+line+, alias=P574, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+L+Normal_V+, alias=P575, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+L+Normal_V+line+, alias=P576, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+L+Upside_Down_V+line+, alias=P577, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+L+Upside_Down_V+, alias=P578, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+L+Upside_Down_V+line+, alias=P579, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+L+line+, alias=P580, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P581, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Normal_V+line+, alias=P582, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Normal_V+, alias=P583, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Normal_V+, alias=P584, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Upside_Down_V+line+, alias=P585, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Upside_Down_V+, alias=P586, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Upside_Down_V+, alias=P587, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+line+, alias=P588, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+line+, alias=P589, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+, alias=P590, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Normal_V+Upside_Down_V+line+, alias=P591, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P592, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P593, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Normal_V+line+, alias=P594, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Normal_V+line+, alias=P595, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Normal_V+, alias=P596, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Upside_Down_V+line+, alias=P597, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+Upside_Down_L+Upside_Down_V+line+, alias=P598, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+Upside_Down_L+Upside_Down_V+, alias=P599, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+Upside_Down_L+line+, alias=P600, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+T+Normal_V+Upside_Down_V+line+, alias=P601, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Normal_V+Upside_Down_V+, alias=P602, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Normal_V+Upside_Down_V+, alias=P603, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Normal_V+line+, alias=P604, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Normal_V+line+, alias=P605, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Normal_V+, alias=P606, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Upside_Down_V+line+, alias=P607, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Upside_Down_V+line+, alias=P608, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Upside_Down_V+, alias=P609, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+line+, alias=P610, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Normal_V+Upside_Down_V+line+, alias=P611, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Normal_V+Upside_Down_V+line+, alias=P612, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Normal_V+Upside_Down_V+line+, alias=P613, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+Normal_V+Upside_Down_V+, alias=P614, format=101011111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=22517, sunNum=11
], Pattern [name=H+Normal_V+Upside_Down_V+line+, alias=P615, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+Normal_V+line+, alias=P616, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Normal_V+line+, alias=P617, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+Upside_Down_V+line+, alias=P618, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+Upside_Down_V+line+, alias=P619, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P620, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+Normal_V+line+, alias=P621, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+Normal_V+, alias=P622, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+Normal_V+, alias=P623, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+Upside_Down_V+line+, alias=P624, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+Upside_Down_V+, alias=P625, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+Upside_Down_V+, alias=P626, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+line+, alias=P627, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+line+, alias=P628, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+T+, alias=P629, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Normal_V+Upside_Down_V+line+, alias=P630, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P631, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P632, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Normal_V+line+, alias=P633, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Normal_V+line+, alias=P634, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Normal_V+, alias=P635, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_L+Upside_Down_V+line+, alias=P636, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+Upside_Down_L+Upside_Down_V+line+, alias=P637, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+Upside_Down_L+Upside_Down_V+, alias=P638, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+Upside_Down_L+line+, alias=P639, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+T+Normal_V+Upside_Down_V+line+, alias=P640, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Normal_V+Upside_Down_V+, alias=P641, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Normal_V+Upside_Down_V+, alias=P642, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Normal_V+line+, alias=P643, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Normal_V+line+, alias=P644, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Normal_V+, alias=P645, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Upside_Down_V+line+, alias=P646, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Upside_Down_V+line+, alias=P647, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+Upside_Down_V+, alias=P648, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+T+line+, alias=P649, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+line+, alias=P650, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+line+, alias=P651, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+, alias=P652, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Normal_V+line+, alias=P653, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+double_line+Upside_Down_V+line+, alias=P654, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+double_line+L+Normal_V+Upside_Down_V+, alias=P655, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+L+Normal_V+Upside_Down_V+line+, alias=P656, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+L+Normal_V+Upside_Down_V+, alias=P657, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+L+Normal_V+line+, alias=P658, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+L+Normal_V+, alias=P659, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+L+Normal_V+line+, alias=P660, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+L+Upside_Down_V+line+, alias=P661, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+L+Upside_Down_V+, alias=P662, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+L+Upside_Down_V+line+, alias=P663, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+L+line+, alias=P664, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+line+, alias=P665, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+, alias=P666, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+Normal_V+Upside_Down_V+line+, alias=P667, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+double_line+Normal_V+line+, alias=P668, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+double_line+Upside_Down_V+line+, alias=P669, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
