JsonRootBean [machineId=41, machineName=pachinko3, cardWidth=5, cardHeight=5, numPerCard=25, availableBalls=96, maxPrizeValue=3000, pattern=[Pattern [name=bingo, alias=P0, format=1111111111110111111111111, value=3000, r=1, weight=0.0, is_eb=true, formatCode=33550335, sunNum=24
], Pattern [name=chess+letter_O+letter_P+letter_A+four_line+perimeter+false Bingo+, alias=P1, format=1111111011110111111111111, value=2975, r=0, weight=0.0, is_eb=false, formatCode=33419263, sunNum=23
], Pattern [name=perimeter+letter_C+letter_O+three_line+, alias=P137, format=1111110011100111111111111, value=900, r=0, weight=0.0, is_eb=false, formatCode=33148927, sunNum=21
], Pattern [name=perimeter+letter_C+letter_O+three_line+, alias=P138, format=1111111111100111001111111, value=900, r=0, weight=0.0, is_eb=false, formatCode=33541759, sunNum=21
], Pattern [name=three_line+letter_C+letter_P+three_line+three_line+three_line+four_line+, alias=P139, format=1111111111110111000011111, value=900, r=0, weight=0.0, is_eb=false, formatCode=33549855, sunNum=20
], Pattern [name=three_line+cross+#+three_line+three_line+three_line+four_line+, alias=P140, format=1111111111110111111101110, value=860, r=0, weight=0.0, is_eb=false, formatCode=33550318, sunNum=22
], Pattern [name=three_line+three_line+three_line+three_line+four_line+cross+#+, alias=P141, format=0111011111110111111111111, value=860, r=0, weight=0.0, is_eb=false, formatCode=15724543, sunNum=22
], Pattern [name=perimeter+letter_C+letter_O+two_line+, alias=P142, format=1111110011100111001111111, value=858, r=0, weight=0.0, is_eb=false, formatCode=33148543, sunNum=19
], Pattern [name=three_line+#+letter_I+three_line+three_line+three_line+four_line+, alias=P143, format=1111111111010101111111111, value=850, r=0, weight=0.0, is_eb=false, formatCode=33532927, sunNum=22
], Pattern [name=letter_P+letter_A+letter_C+letter_O+three_line+, alias=P144, format=1111110010110101111111111, value=850, r=0, weight=0.0, is_eb=false, formatCode=33123327, sunNum=20
], Pattern [name=letter_P+letter_A+letter_C+letter_O+three_line+, alias=P145, format=1111111111110101001011111, value=850, r=0, weight=0.0, is_eb=false, formatCode=33548895, sunNum=20
], Pattern [name=letter_P+letter_A+letter_C+letter_O+three_line+, alias=P146, format=1111110010110111111111110, value=850, r=0, weight=0.0, is_eb=false, formatCode=33124350, sunNum=20
], Pattern [name=four_line+#+three_line+three_line+three_line+three_line+, alias=P147, format=1111111111110111111101010, value=850, r=0, weight=0.0, is_eb=false, formatCode=33550314, sunNum=21
], Pattern [name=letter_P+letter_A+letter_C+letter_O+three_line+, alias=P148, format=1111010010110111111111111, value=850, r=0, weight=0.0, is_eb=false, formatCode=32075775, sunNum=20
], Pattern [name=four_line+#+three_line+three_line+three_line+three_line+, alias=P149, format=0101011111110111111111111, value=850, r=0, weight=0.0, is_eb=false, formatCode=11530239, sunNum=21
], Pattern [name=letter_P+letter_A+letter_C+letter_O+three_line+, alias=P150, format=1111111111110111001011110, value=850, r=0, weight=0.0, is_eb=false, formatCode=33549918, sunNum=20
], Pattern [name=letter_P+letter_A+letter_C+letter_O+three_line+, alias=P151, format=1111110010110111001011111, value=850, r=0, weight=0.0, is_eb=false, formatCode=33123935, sunNum=18
], Pattern [name=letter_P+letter_A+letter_C+letter_O+three_line+, alias=P152, format=1111011111110111001011111, value=850, r=0, weight=0.0, is_eb=false, formatCode=32501343, sunNum=20
], Pattern [name=square+three_line+cross+chess+letter_I+three_line+three_line+three_line+four_line+, alias=P153, format=1111111111110110111011111, value=845, r=0, weight=0.0, is_eb=false, formatCode=33549791, sunNum=22
], Pattern [name=three_line+square+cross+chess+letter_I+three_line+three_line+three_line+four_line+, alias=P154, format=1111101110110111111111111, value=845, r=0, weight=0.0, is_eb=false, formatCode=32993279, sunNum=22
], Pattern [name=three_line+cross+chess+letter_P+three_line+three_line+three_line+four_line+, alias=P155, format=1111111111110111111110101, value=835, r=0, weight=0.0, is_eb=false, formatCode=33550325, sunNum=22
], Pattern [name=three_line+three_line+three_line+three_line+four_line+cross+chess+letter_I+, alias=P156, format=1110111111110111111111111, value=835, r=0, weight=0.0, is_eb=false, formatCode=31453183, sunNum=23
], Pattern [name=three_line+chess+letter_I+three_line+three_line+three_line+four_line+, alias=P157, format=1111111111110110101011111, value=825, r=0, weight=0.0, is_eb=false, formatCode=33549663, sunNum=21
], Pattern [name=three_line+chess+letter_I+three_line+three_line+three_line+four_line+, alias=P158, format=1111101010110111111111111, value=825, r=0, weight=0.0, is_eb=false, formatCode=32862207, sunNum=21
], Pattern [name=three_line+cross+letter_I+three_line+three_line+three_line+four_line+, alias=P159, format=1111111111110110110011111, value=810, r=0, weight=0.0, is_eb=false, formatCode=33549727, sunNum=21
], Pattern [name=three_line+cross+letter_I+three_line+three_line+three_line+four_line+, alias=P160, format=1111101100110111111111111, value=810, r=0, weight=0.0, is_eb=false, formatCode=32927743, sunNum=21
], Pattern [name=three_line+cross+letter_P+three_line+three_line+three_line+four_line+, alias=P161, format=1111111111110111111110100, value=810, r=0, weight=0.0, is_eb=false, formatCode=33550324, sunNum=21
], Pattern [name=three_line+three_line+three_line+three_line+four_line+cross+letter_I+, alias=P162, format=1110011111110111111111111, value=810, r=0, weight=0.0, is_eb=false, formatCode=30404607, sunNum=22
], Pattern [name=letter_P+letter_A+letter_C+letter_O+two_line+, alias=P163, format=1111110010110101111111110, value=808, r=0, weight=0.0, is_eb=false, formatCode=33123326, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_O+two_line+, alias=P164, format=1111010010110101111111111, value=808, r=0, weight=0.0, is_eb=false, formatCode=32074751, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_O+two_line+, alias=P165, format=1111111111110101001011110, value=808, r=0, weight=0.0, is_eb=false, formatCode=33548894, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_O+two_line+, alias=P166, format=1111110010110101001011111, value=808, r=0, weight=0.0, is_eb=false, formatCode=33122911, sunNum=17
], Pattern [name=letter_P+letter_A+letter_C+letter_O+two_line+, alias=P167, format=1111011111110101001011111, value=808, r=0, weight=0.0, is_eb=false, formatCode=32500319, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_O+two_line+, alias=P168, format=1111010010110111111111110, value=808, r=0, weight=0.0, is_eb=false, formatCode=32075774, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_O+two_line+, alias=P169, format=1111110010110111001011110, value=808, r=0, weight=0.0, is_eb=false, formatCode=33123934, sunNum=17
], Pattern [name=letter_P+letter_A+letter_C+letter_O+two_line+, alias=P170, format=1111011111110111001011110, value=808, r=0, weight=0.0, is_eb=false, formatCode=32501342, sunNum=19
], Pattern [name=letter_P+letter_A+letter_C+letter_O+two_line+, alias=P171, format=1111010010110111001011111, value=808, r=0, weight=0.0, is_eb=false, formatCode=32075359, sunNum=17
], Pattern [name=three_line+four_corners+letter_P+three_line+three_line+three_line+four_line+, alias=P172, format=1111111111110111111110001, value=802, r=0, weight=0.0, is_eb=false, formatCode=33550321, sunNum=21
], Pattern [name=letter_P+letter_A+letter_C+letter_O+, alias=P173, format=1111010010110101001011110, value=800, r=0, weight=0.0, is_eb=false, formatCode=32074334, sunNum=15
], Pattern [name=four_line+letter_I+three_line+three_line+three_line+three_line+, alias=P174, format=1111111111110110100011111, value=800, r=0, weight=0.0, is_eb=false, formatCode=33549599, sunNum=20
], Pattern [name=four_line+letter_C+three_line+three_line+three_line+three_line+, alias=P175, format=1111110000110111111111111, value=800, r=0, weight=0.0, is_eb=false, formatCode=33058815, sunNum=20
], Pattern [name=four_line+letter_I+three_line+three_line+three_line+three_line+, alias=P176, format=1111101000110111111111111, value=800, r=0, weight=0.0, is_eb=false, formatCode=32796671, sunNum=20
], Pattern [name=four_line+letter_P+three_line+three_line+three_line+three_line+, alias=P177, format=1111111111110111111110000, value=800, r=0, weight=0.0, is_eb=false, formatCode=33550320, sunNum=20
], Pattern [name=three_line+three_line+three_line+three_line+four_line+cross+chess+, alias=P178, format=1010111111110111111111111, value=735, r=0, weight=0.0, is_eb=false, formatCode=23064575, sunNum=22
], Pattern [name=four_line+three_line+three_line+three_line+three_line+cross+, alias=P179, format=1111111111110110010011111, value=710, r=0, weight=0.0, is_eb=false, formatCode=33549471, sunNum=20
], Pattern [name=four_line+three_line+three_line+three_line+three_line+cross+, alias=P180, format=1111100100110111111111111, value=710, r=0, weight=0.0, is_eb=false, formatCode=32665599, sunNum=20
], Pattern [name=four_line+three_line+three_line+three_line+three_line+cross+, alias=P181, format=1111111111110111111100100, value=710, r=0, weight=0.0, is_eb=false, formatCode=33550308, sunNum=20
], Pattern [name=four_line+three_line+three_line+three_line+three_line+cross+, alias=P182, format=0010011111110111111111111, value=710, r=0, weight=0.0, is_eb=false, formatCode=5238783, sunNum=20
], Pattern [name=four_line+three_line+three_line+three_line+three_line+four_corners+, alias=P183, format=1000111111110111111111111, value=702, r=0, weight=0.0, is_eb=false, formatCode=18870271, sunNum=21
], Pattern [name=four_line+letter_I+three_line+three_line+three_line+three_line+, alias=P184, format=1111111111010001111111111, value=700, r=0, weight=0.0, is_eb=false, formatCode=33530879, sunNum=21
], Pattern [name=four_line+letter_C+three_line+three_line+three_line+three_line+, alias=P185, format=1111111111100001111111111, value=700, r=0, weight=0.0, is_eb=false, formatCode=33539071, sunNum=21
], Pattern [name=letter_C+letter_O+three_line+chess+, alias=P186, format=1111111010100111111111111, value=675, r=0, weight=0.0, is_eb=false, formatCode=33378303, sunNum=21
], Pattern [name=letter_C+letter_O+three_line+chess+, alias=P187, format=1111111111100111101011111, value=675, r=0, weight=0.0, is_eb=false, formatCode=33541983, sunNum=21
], Pattern [name=letter_C+letter_O+three_line+, alias=P188, format=1111111111100101111111110, value=650, r=0, weight=0.0, is_eb=false, formatCode=33541118, sunNum=21
], Pattern [name=letter_C+letter_O+three_line+, alias=P189, format=1111110010100101111111111, value=650, r=0, weight=0.0, is_eb=false, formatCode=33115135, sunNum=19
], Pattern [name=letter_C+letter_O+three_line+, alias=P190, format=1111011111100101111111111, value=650, r=0, weight=0.0, is_eb=false, formatCode=32492543, sunNum=21
], Pattern [name=letter_C+letter_O+three_line+, alias=P191, format=1111111111100101001011111, value=650, r=0, weight=0.0, is_eb=false, formatCode=33540703, sunNum=19
], Pattern [name=letter_C+letter_O+chess+two_line+, alias=P192, format=1111111010100111101011111, value=633, r=0, weight=0.0, is_eb=false, formatCode=33378143, sunNum=19
], Pattern [name=square+#+four_corners+letter_K+letter_N+letter_P+letter_A+three_line+, alias=P193, format=1111111111110101111111011, value=612, r=0, weight=0.0, is_eb=false, formatCode=33549307, sunNum=22
], Pattern [name=square+#+letter_K+letter_N+letter_P+letter_A+three_line+, alias=P194, format=1111111111110101111111010, value=610, r=0, weight=0.0, is_eb=false, formatCode=33549306, sunNum=21
], Pattern [name=perimeter+letter_C+letter_I+letter_K+three_line+cross+, alias=P195, format=1111111101110111110111111, value=610, r=0, weight=0.0, is_eb=false, formatCode=33484735, sunNum=22
], Pattern [name=perimeter+letter_P+letter_C+letter_K+three_line+cross+, alias=P196, format=1111110111110111010111111, value=610, r=0, weight=0.0, is_eb=false, formatCode=33287871, sunNum=21
], Pattern [name=letter_C+letter_O+two_line+, alias=P197, format=1111110010100101111111110, value=608, r=0, weight=0.0, is_eb=false, formatCode=33115134, sunNum=18
], Pattern [name=letter_C+letter_O+two_line+, alias=P198, format=1111011111100101111111110, value=608, r=0, weight=0.0, is_eb=false, formatCode=32492542, sunNum=20
], Pattern [name=letter_C+letter_O+two_line+, alias=P199, format=1111010010100101111111111, value=608, r=0, weight=0.0, is_eb=false, formatCode=32066559, sunNum=18
], Pattern [name=letter_C+letter_O+two_line+, alias=P200, format=1111111111100101001011110, value=608, r=0, weight=0.0, is_eb=false, formatCode=33540702, sunNum=18
], Pattern [name=letter_C+letter_O+two_line+, alias=P201, format=1111110010100101001011111, value=608, r=0, weight=0.0, is_eb=false, formatCode=33114719, sunNum=16
], Pattern [name=letter_C+letter_O+two_line+, alias=P202, format=1111011111100101001011111, value=608, r=0, weight=0.0, is_eb=false, formatCode=32492127, sunNum=18
], Pattern [name=perimeter+letter_C+letter_I+letter_K+three_line+, alias=P203, format=1111111101110011111111111, value=600, r=0, weight=0.0, is_eb=false, formatCode=33482751, sunNum=22
], Pattern [name=#+letter_P+letter_A+letter_N+letter_K+three_line+, alias=P204, format=1111011111110111111111010, value=600, r=0, weight=0.0, is_eb=false, formatCode=32501754, sunNum=21
], Pattern [name=perimeter+letter_C+letter_I+letter_K+three_line+, alias=P205, format=1111111111110011110111111, value=600, r=0, weight=0.0, is_eb=false, formatCode=33548223, sunNum=22
], Pattern [name=perimeter+letter_P+letter_C+letter_I+three_line+, alias=P206, format=1111111011110111100111111, value=600, r=0, weight=0.0, is_eb=false, formatCode=33419071, sunNum=21
], Pattern [name=square+two_line+#+letter_K+letter_N+letter_P+letter_A+, alias=P207, format=1111011111110101111111010, value=568, r=0, weight=0.0, is_eb=false, formatCode=32500730, sunNum=20
], Pattern [name=perimeter+letter_C+letter_I+letter_K+two_line+, alias=P208, format=1111111101110011110111111, value=558, r=0, weight=0.0, is_eb=false, formatCode=33482687, sunNum=21
], Pattern [name=square+three_line+#+four_corners+letter_H+letter_K+letter_N+, alias=P209, format=1101111111110101111111111, value=512, r=0, weight=0.0, is_eb=false, formatCode=29355007, sunNum=22
], Pattern [name=#+letter_H+letter_N+letter_K+three_line+square+, alias=P210, format=1101011111110101111111111, value=510, r=0, weight=0.0, is_eb=false, formatCode=28306431, sunNum=21
], Pattern [name=perimeter+letter_C+letter_K+three_line+cross+, alias=P211, format=1111110101110111010111111, value=510, r=0, weight=0.0, is_eb=false, formatCode=33222335, sunNum=20
], Pattern [name=#+letter_H+letter_N+letter_K+three_line+four_corners+, alias=P212, format=1101111111110111111111011, value=502, r=0, weight=0.0, is_eb=false, formatCode=29356027, sunNum=22
], Pattern [name=letter_O, alias=P213, format=1111010010100101001011110, value=500, r=1, weight=0.0, is_eb=true, formatCode=32066142, sunNum=14
], Pattern [name=four_line, alias=P214, format=1111111111110110000011111, value=500, r=1, weight=0.0, is_eb=true, formatCode=33549343, sunNum=19
], Pattern [name=perimeter+letter_C+letter_I+three_line+, alias=P215, format=1111111001110011111111111, value=500, r=0, weight=0.0, is_eb=false, formatCode=33351679, sunNum=21
], Pattern [name=perimeter+letter_C+letter_K+three_line+, alias=P216, format=1111110101110011111111111, value=500, r=0, weight=0.0, is_eb=false, formatCode=33220607, sunNum=21
], Pattern [name=four_line, alias=P217, format=1111100000110111111111111, value=500, r=1, weight=0.0, is_eb=true, formatCode=32534527, sunNum=19
], Pattern [name=four_line, alias=P218, format=1111111111110111111100000, value=500, r=1, weight=0.0, is_eb=true, formatCode=33550304, sunNum=19
], Pattern [name=#+letter_H+letter_N+letter_K+three_line+, alias=P219, format=1101011111110111111111010, value=500, r=0, weight=0.0, is_eb=false, formatCode=28307450, sunNum=20
], Pattern [name=perimeter+letter_C+letter_I+three_line+, alias=P220, format=1111111111110011100111111, value=500, r=0, weight=0.0, is_eb=false, formatCode=33548095, sunNum=21
], Pattern [name=perimeter+letter_C+letter_I+three_line+, alias=P221, format=1111111001110111100111111, value=500, r=0, weight=0.0, is_eb=false, formatCode=33353535, sunNum=20
], Pattern [name=perimeter+letter_C+letter_K+three_line+, alias=P222, format=1111111111110011010111111, value=500, r=0, weight=0.0, is_eb=false, formatCode=33547967, sunNum=21
], Pattern [name=perimeter+letter_P+letter_C+three_line+, alias=P223, format=1111110011110111000111111, value=500, r=0, weight=0.0, is_eb=false, formatCode=33156671, sunNum=19
], Pattern [name=four_line, alias=P224, format=0000011111110111111111111, value=500, r=1, weight=0.0, is_eb=true, formatCode=1044479, sunNum=19
], Pattern [name=square+cross+letter_K+letter_N+chess+letter_P+letter_A+three_line+, alias=P225, format=1111111110110111111110111, value=495, r=0, weight=0.0, is_eb=false, formatCode=33517559, sunNum=22
], Pattern [name=square+cross+letter_K+letter_N+chess+letter_P+letter_A+three_line+, alias=P226, format=1111111111110111111010111, value=495, r=0, weight=0.0, is_eb=false, formatCode=33550295, sunNum=22
], Pattern [name=square+two_line+#+four_corners+letter_H+letter_K+letter_N+, alias=P227, format=1101111111110101111111011, value=470, r=0, weight=0.0, is_eb=false, formatCode=29355003, sunNum=21
], Pattern [name=square+cross+letter_K+letter_N+letter_P+letter_A+three_line+, alias=P228, format=1111111110110111111110110, value=470, r=0, weight=0.0, is_eb=false, formatCode=33517558, sunNum=21
], Pattern [name=square+cross+letter_K+letter_N+letter_P+letter_A+three_line+, alias=P229, format=1111111111110111111010110, value=470, r=0, weight=0.0, is_eb=false, formatCode=33550294, sunNum=21
], Pattern [name=#+letter_H+letter_N+letter_K+square+two_line+, alias=P230, format=1101011111110101111111010, value=468, r=0, weight=0.0, is_eb=false, formatCode=28306426, sunNum=19
], Pattern [name=square+four_corners+letter_K+letter_N+letter_P+letter_A+three_line+, alias=P231, format=1111111111110101111110011, value=462, r=0, weight=0.0, is_eb=false, formatCode=33549299, sunNum=21
], Pattern [name=square+four_corners+letter_K+letter_N+letter_P+letter_A+three_line+, alias=P232, format=1111111110110111111110011, value=462, r=0, weight=0.0, is_eb=false, formatCode=33517555, sunNum=21
], Pattern [name=square+four_corners+letter_K+letter_N+letter_P+letter_A+three_line+, alias=P233, format=1111111111110111111010011, value=462, r=0, weight=0.0, is_eb=false, formatCode=33550291, sunNum=21
], Pattern [name=cross+four_corners+letter_K+letter_N+letter_P+letter_A+three_line+, alias=P234, format=1111111111110111011010111, value=462, r=0, weight=0.0, is_eb=false, formatCode=33550039, sunNum=21
], Pattern [name=letter_P+letter_A+letter_N+letter_K+three_line+square+, alias=P235, format=1111111111110101111110010, value=460, r=0, weight=0.0, is_eb=false, formatCode=33549298, sunNum=20
], Pattern [name=letter_P+letter_A+letter_N+letter_K+three_line+square+, alias=P236, format=1111111110110111111110010, value=460, r=0, weight=0.0, is_eb=false, formatCode=33517554, sunNum=20
], Pattern [name=letter_P+letter_A+letter_N+letter_K+three_line+cross+, alias=P237, format=1111011111110111111110110, value=460, r=0, weight=0.0, is_eb=false, formatCode=32501750, sunNum=21
], Pattern [name=letter_P+letter_A+letter_N+letter_K+three_line+square+, alias=P238, format=1111111111110111111010010, value=460, r=0, weight=0.0, is_eb=false, formatCode=33550290, sunNum=20
], Pattern [name=letter_P+letter_C+letter_I+letter_K+three_line+cross+, alias=P239, format=1111111110110111110011111, value=460, r=0, weight=0.0, is_eb=false, formatCode=33517471, sunNum=21
], Pattern [name=letter_P+letter_C+letter_I+letter_K+three_line+cross+, alias=P240, format=1111111111110111110011110, value=460, r=0, weight=0.0, is_eb=false, formatCode=33550238, sunNum=21
], Pattern [name=letter_P+letter_C+letter_I+letter_K+three_line+cross+, alias=P241, format=1111011111110111110011111, value=460, r=0, weight=0.0, is_eb=false, formatCode=32501663, sunNum=21
], Pattern [name=letter_P+letter_A+letter_N+letter_K+three_line+cross+, alias=P242, format=1111111111110111011010110, value=460, r=0, weight=0.0, is_eb=false, formatCode=33550038, sunNum=20
], Pattern [name=perimeter+letter_C+letter_I+two_line+, alias=P243, format=1111111001110011100111111, value=458, r=0, weight=0.0, is_eb=false, formatCode=33351487, sunNum=19
], Pattern [name=perimeter+letter_C+letter_K+two_line+, alias=P244, format=1111110101110011010111111, value=458, r=0, weight=0.0, is_eb=false, formatCode=33220287, sunNum=19
], Pattern [name=square+cross+letter_K+letter_N+chess+letter_P+letter_A+two_line+, alias=P245, format=1111111110110111111010111, value=453, r=0, weight=0.0, is_eb=false, formatCode=33517527, sunNum=21
], Pattern [name=letter_P+letter_A+letter_N+letter_K+three_line+four_corners+, alias=P246, format=1111111111110111011010011, value=452, r=0, weight=0.0, is_eb=false, formatCode=33550035, sunNum=20
], Pattern [name=letter_P+letter_C+letter_I+letter_K+three_line+, alias=P247, format=1111111111110101110011111, value=450, r=0, weight=0.0, is_eb=false, formatCode=33549215, sunNum=21
], Pattern [name=letter_P+letter_A+letter_N+letter_K+three_line+, alias=P248, format=1111011111110111111110010, value=450, r=0, weight=0.0, is_eb=false, formatCode=32501746, sunNum=20
], Pattern [name=letter_P+letter_A+letter_N+letter_K+three_line+, alias=P249, format=1111111111110111011010010, value=450, r=0, weight=0.0, is_eb=false, formatCode=33550034, sunNum=19
], Pattern [name=two_line+square+cross+letter_K+letter_N+letter_P+letter_A+, alias=P250, format=1111011110110111111110110, value=428, r=0, weight=0.0, is_eb=false, formatCode=32468982, sunNum=20
], Pattern [name=square+cross+letter_K+letter_N+letter_P+letter_A+two_line+, alias=P251, format=1111111110110111111010110, value=428, r=0, weight=0.0, is_eb=false, formatCode=33517526, sunNum=20
], Pattern [name=square+two_line+cross+letter_K+letter_N+letter_P+letter_A+, alias=P252, format=1111011111110111111010110, value=428, r=0, weight=0.0, is_eb=false, formatCode=32501718, sunNum=20
], Pattern [name=square+four_corners+letter_K+letter_N+letter_P+letter_A+two_line+, alias=P253, format=1111111110110101111110011, value=420, r=0, weight=0.0, is_eb=false, formatCode=33516531, sunNum=20
], Pattern [name=square+four_corners+letter_K+letter_N+letter_P+letter_A+two_line+, alias=P254, format=1111111111110101111010011, value=420, r=0, weight=0.0, is_eb=false, formatCode=33549267, sunNum=20
], Pattern [name=square+four_corners+letter_K+letter_N+letter_P+letter_A+two_line+, alias=P255, format=1111111110110111111010011, value=420, r=0, weight=0.0, is_eb=false, formatCode=33517523, sunNum=20
], Pattern [name=letter_P+letter_A+letter_N+letter_K+square+cross+, alias=P256, format=1111011110110111111010110, value=420, r=0, weight=0.0, is_eb=false, formatCode=32468950, sunNum=19
], Pattern [name=cross+four_corners+letter_K+letter_N+letter_P+letter_A+two_line+, alias=P257, format=1111111110110111011010111, value=420, r=0, weight=0.0, is_eb=false, formatCode=33517271, sunNum=20
], Pattern [name=letter_P+letter_A+letter_N+letter_K+square+two_line+, alias=P258, format=1111111110110101111110010, value=418, r=0, weight=0.0, is_eb=false, formatCode=33516530, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+letter_K+square+two_line+, alias=P259, format=1111011111110101111110010, value=418, r=0, weight=0.0, is_eb=false, formatCode=32500722, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+letter_K+square+two_line+, alias=P260, format=1111111111110101111010010, value=418, r=0, weight=0.0, is_eb=false, formatCode=33549266, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+letter_K+square+two_line+, alias=P261, format=1111011110110111111110010, value=418, r=0, weight=0.0, is_eb=false, formatCode=32468978, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+letter_K+square+two_line+, alias=P262, format=1111111110110111111010010, value=418, r=0, weight=0.0, is_eb=false, formatCode=33517522, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+letter_K+square+two_line+, alias=P263, format=1111011111110111111010010, value=418, r=0, weight=0.0, is_eb=false, formatCode=32501714, sunNum=19
], Pattern [name=letter_P+letter_C+letter_I+letter_K+cross+two_line+, alias=P264, format=1111111110110111110011110, value=418, r=0, weight=0.0, is_eb=false, formatCode=33517470, sunNum=20
], Pattern [name=letter_P+letter_C+letter_I+letter_K+cross+two_line+, alias=P265, format=1111011110110111110011111, value=418, r=0, weight=0.0, is_eb=false, formatCode=32468895, sunNum=20
], Pattern [name=letter_P+letter_C+letter_I+letter_K+cross+two_line+, alias=P266, format=1111011111110111110011110, value=418, r=0, weight=0.0, is_eb=false, formatCode=32501662, sunNum=20
], Pattern [name=letter_P+letter_A+letter_N+letter_K+cross+two_line+, alias=P267, format=1111111110110111011010110, value=418, r=0, weight=0.0, is_eb=false, formatCode=33517270, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+letter_K+cross+two_line+, alias=P268, format=1111011111110111011010110, value=418, r=0, weight=0.0, is_eb=false, formatCode=32501462, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+letter_K+square+four_corners+, alias=P269, format=1111111110110101111010011, value=412, r=0, weight=0.0, is_eb=false, formatCode=33516499, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+letter_K+square+, alias=P270, format=1111011110110101111010010, value=410, r=0, weight=0.0, is_eb=false, formatCode=32467922, sunNum=17
], Pattern [name=letter_P+letter_A+letter_N+letter_K+two_line+four_corners+, alias=P271, format=1111111111110101011010011, value=410, r=0, weight=0.0, is_eb=false, formatCode=33549011, sunNum=19
], Pattern [name=letter_P+letter_C+letter_I+letter_K+cross+, alias=P272, format=1111011110110111110011110, value=410, r=0, weight=0.0, is_eb=false, formatCode=32468894, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+letter_K+two_line+four_corners+, alias=P273, format=1111111110110111011010011, value=410, r=0, weight=0.0, is_eb=false, formatCode=33517267, sunNum=19
], Pattern [name=letter_P+letter_A+letter_N+letter_K+cross+, alias=P274, format=1111011110110111011010110, value=410, r=0, weight=0.0, is_eb=false, formatCode=32468694, sunNum=18
], Pattern [name=letter_P+letter_C+letter_I+letter_K+two_line+, alias=P275, format=1111111110110101110011111, value=408, r=0, weight=0.0, is_eb=false, formatCode=33516447, sunNum=20
], Pattern [name=letter_P+letter_C+letter_I+letter_K+two_line+, alias=P276, format=1111111111110101110011110, value=408, r=0, weight=0.0, is_eb=false, formatCode=33549214, sunNum=20
], Pattern [name=letter_P+letter_C+letter_I+letter_K+two_line+, alias=P277, format=1111011111110101110011111, value=408, r=0, weight=0.0, is_eb=false, formatCode=32500639, sunNum=20
], Pattern [name=letter_P+letter_A+letter_N+letter_K+two_line+, alias=P278, format=1111111111110101011010010, value=408, r=0, weight=0.0, is_eb=false, formatCode=33549010, sunNum=18
], Pattern [name=letter_P+letter_A+letter_N+letter_K+two_line+, alias=P279, format=1111111110110111011010010, value=408, r=0, weight=0.0, is_eb=false, formatCode=33517266, sunNum=18
], Pattern [name=letter_P+letter_A+letter_N+letter_K+two_line+, alias=P280, format=1111011111110111011010010, value=408, r=0, weight=0.0, is_eb=false, formatCode=32501458, sunNum=18
], Pattern [name=letter_P+letter_A+letter_N+letter_K+four_corners+, alias=P281, format=1111111110110101011010011, value=402, r=0, weight=0.0, is_eb=false, formatCode=33516243, sunNum=18
], Pattern [name=four_line, alias=P282, format=1111111111000001111111111, value=400, r=1, weight=0.0, is_eb=true, formatCode=33522687, sunNum=20
], Pattern [name=letter_P+letter_C+letter_I+letter_K+, alias=P283, format=1111011110110101110011110, value=400, r=0, weight=0.0, is_eb=false, formatCode=32467870, sunNum=18
], Pattern [name=letter_P+letter_A+letter_N+letter_K+, alias=P284, format=1111011110110101011010010, value=400, r=0, weight=0.0, is_eb=false, formatCode=32467666, sunNum=16
], Pattern [name=perimeter+letter_C+three_line+, alias=P285, format=1111110001100011111111111, value=400, r=0, weight=0.0, is_eb=false, formatCode=33081343, sunNum=19
], Pattern [name=perimeter+letter_C+three_line+, alias=P286, format=1111111111100011000111111, value=400, r=0, weight=0.0, is_eb=false, formatCode=33539647, sunNum=19
], Pattern [name=perimeter+letter_C+three_line+, alias=P287, format=1111110001110111000111111, value=400, r=0, weight=0.0, is_eb=false, formatCode=33091135, sunNum=18
], Pattern [name=three_line+square+cross+letter_H+letter_K+letter_N+chess+, alias=P288, format=1011111110110111111111111, value=395, r=0, weight=0.0, is_eb=false, formatCode=25128959, sunNum=22
], Pattern [name=square+three_line+cross+letter_H+letter_K+letter_N+chess+, alias=P289, format=1011111111110111111011111, value=395, r=0, weight=0.0, is_eb=false, formatCode=25161695, sunNum=22
], Pattern [name=letter_H+letter_N+letter_K+three_line+chess+cross+, alias=P290, format=1011111111110111111110111, value=385, r=0, weight=0.0, is_eb=false, formatCode=25161719, sunNum=22
], Pattern [name=letter_C+letter_I+letter_K+three_line+chess+, alias=P291, format=1111111110110011111111111, value=375, r=0, weight=0.0, is_eb=false, formatCode=33515519, sunNum=22
